CMD,D,TLAST,TKEEP
DATA,0,0,-1
DATA,67356010,0,-1
DATA,335791456,0,-1
DATA,21504,0,-1
DATA,7680,0,-1
DATA,970017,0,-1
DATA,335790913,0,-1
DATA,67355234,0,-1
DATA,201573214,0,-1
DATA,201574505,0,-1
DATA,67354209,0,-1
DATA,67129827,0,-1
DATA,67362403,0,-1
DATA,67354699,0,-1
DATA,67361917,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,67367233,0,-1
DATA,201584705,0,-1
DATA,67366246,0,-1
DATA,67367019,0,-1
DATA,201586501,0,-1
DATA,67368574,0,-1
DATA,201583715,0,-1
DATA,201584489,0,-1
DATA,201584761,0,-1
DATA,67368542,0,-1
DATA,67360096,0,-1
DATA,67367019,0,-1
DATA,67367548,0,-1
DATA,67369340,0,-1
DATA,201582169,0,-1
DATA,67111290,0,-1
DATA,201585248,0,-1
DATA,67369823,0,-1
DATA,67108931,0,-1
DATA,201328489,0,-1
DATA,67111018,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
